Event	ID	Name			Wwise Object Path	Notes
	148502942	treeSprout			\Default Work Unit\all\UI\treeSprout	
	764784016	sliceReleased			\Default Work Unit\all\UI\sliceReleased	
	1040398031	sliceImpactVine			\Default Work Unit\all\UI\sliceImpactVine	
	1252261978	soundTest			\Default Work Unit\all\soundTest	
	1325171166	ambMountainRainThunder			\Default Work Unit\all\amb\ambMountainRainThunder	
	2142228959	vineImpact			\Default Work Unit\all\vine\vineImpact	
	2264783118	aimNewVine			\Default Work Unit\all\UI\aimNewVine	
	2435006360	ambCave			\Default Work Unit\all\amb\ambCave	
	2560769614	sliceAimLoopStart			\Default Work Unit\all\UI\sliceAimLoopStart	
	3076357196	bubbleAppear			\Default Work Unit\all\UI\bubbleAppear	
	3207120222	bubbleDisappear			\Default Work Unit\all\UI\bubbleDisappear	
	3485768906	vineMovement			\Default Work Unit\all\vine\vineMovement	
	3952134086	vineAdd			\Default Work Unit\all\vine\vineAdd	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1631177638	vineSpeed			\Default Work Unit\vineSpeed	

Modulator Time	ID	Name			Wwise Object Path	Notes
	419201196	Modulator Time (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	90044532	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_06\Wwise Silence	
	277749603	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX\Wwise Silence	
	357253747	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_02\Wwise Silence	
	411593560	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\aimNewVine\bubbleIncrease\bubbleIncrease\New Sound SFX\Wwise Silence	
	633019813	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_03\Wwise Silence	
	690396468	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_04\Wwise Silence	
	795005057	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_07\Wwise Silence	
	860869068	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_05\Wwise Silence	
	900018844	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\amb\mountainRain\amb_mountainRain_thunder\thunder_oneshots\New Sound SFX_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11445115	UI_bubble_appear_03	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\UI_bubble_appear_03_7A8F9308.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\bubbleAppear\UI_bubble_appear_03		25302
	26958975	sliceReleased_04	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\sliceReleased_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\slicer\sliceReleased\sliceReleased_04		276736
	78372973	sliceAim_01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\sliceAim_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\slicer\sliceAim\sliceAim_01		2995572
	112681207	UI_vineAddBubbleLoop_03-01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\UI_vineAddBubbleLoop_03-02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\aimNewVine\bubbleIncrease\UI_vineBubbleLoop\UI_vineAddBubbleLoop_03-01		2995572
	124233412	UI_bubble_appear_01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\UI_bubble_appear_01_8CE4A3BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\bubbleDisappear\UI_bubble_appear_01		13018
	134644379	sliceReleased_01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\sliceReleased_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\slicer\sliceReleased\sliceReleased_01		294064
	135402697	UI_bubble_appear_01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\UI_bubble_appear_01_C857A463.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\bubbleAppear\UI_bubble_appear_01		25846
	154756458	opening_draft_01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\opening_draft_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\openingTheme\opening_draft_01		33798304
	179861526	UI_vineAddBubbleLoop_02-01	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\UI_vineAddBubbleLoop_02-02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\bubble\aimNewVine\bubbleIncrease\UI_vineBubbleLoop\UI_vineAddBubbleLoop_02-01		2995572
	255651041	sliceImpactVine_03	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\sliceImpactVine_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\slicer\sliceImpactVine\sliceImpactVine_03		199984
	257363246	vineAdd_01_v03	D:\Cuttlefish\VV\VV_WwiseProject\.cache\Windows\SFX\vineAdd_01_v03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\vine\vineAdd_blend\vineAdd\vineAdd_01_v03		60146
